"Survey","Reef","Site","Transect","T_ID","Date","Lat","Long","Depth","Temperature","Habitat","Aspect","Benthic_Complexity","Trophic Group","Total_Biomass_g"
"Feb_21","Bougainville","BVille_1","T1","Feb_21_BVille_1_T1",2021-02-22,-15.48724,147.09035,65,27.5,"outer_reef","steep_slope",5,"invertivore-mobile",693.[phone]
"Feb_21","Bougainville","BVille_1","T1","Feb_21_BVille_1_T1",2021-02-22,-15.48724,147.09035,65,27.5,"outer_reef","steep_slope",5,"invertivore-sessile",32.0877011321772
"Feb_21","Bougainville","BVille_1","T1","Feb_21_BVille_1_T1",2021-02-22,-15.48724,147.09035,65,27.5,"outer_reef","steep_slope",5,"omnivore",16.2654647285896
"Feb_21","Bougainville","BVille_1","T1","Feb_21_BVille_1_T1",2021-02-22,-15.48724,147.09035,65,27.5,"outer_reef","steep_slope",5,"piscivore",1089.11464954756
"Feb_21","Bougainville","BVille_1","T1","Feb_21_BVille_1_T1",2021-02-22,-15.48724,147.09035,65,27.5,"outer_reef","steep_slope",5,"planktivore",140.486933328988
"Feb_21","Bougainville","BVille_1","T10","Feb_21_BVille_1_T10",2021-02-22,-15.48724,147.09035,54.7,28,"outer_reef","steep_slope",5,"herbivore-detritivore",0.323417880514203
"Feb_21","Bougainville","BVille_1","T10","Feb_21_BVille_1_T10",2021-02-22,-15.48724,147.09035,54.7,28,"outer_reef","steep_slope",5,"invertivore-mobile",66.[phone]
"Feb_21","Bougainville","BVille_1","T10","Feb_21_BVille_1_T10",2021-02-22,-15.48724,147.09035,54.7,28,"outer_reef","steep_slope",5,"omnivore",427.082415177337
"Feb_21","Bougainville","BVille_1","T10","Feb_21_BVille_1_T10",2021-02-22,-15.48724,147.09035,54.7,28,"outer_reef","steep_slope",5,"piscivore",133.81849113736
"Feb_21","Bougainville","BVille_1","T10","Feb_21_BVille_1_T10",2021-02-22,-15.48724,147.09035,54.7,28,"outer_reef","steep_slope",5,"planktivore",1786.68468386156
"Feb_21","Bougainville","BVille_1","T11","Feb_21_BVille_1_T11",2021-02-22,-15.48724,147.09035,47.4,28,"outer_reef","wall",5,"invertivore-mobile",151.[phone]
"Feb_21","Bougainville","BVille_1","T11","Feb_21_BVille_1_T11",2021-02-22,-15.48724,147.09035,47.4,28,"outer_reef","wall",5,"invertivore-sessile",24.3736874587447
"Feb_21","Bougainville","BVille_1","T11","Feb_21_BVille_1_T11",2021-02-22,-15.48724,147.09035,47.4,28,"outer_reef","wall",5,"omnivore",164.884769231585
"Feb_21","Bougainville","BVille_1","T11","Feb_21_BVille_1_T11",2021-02-22,-15.48724,147.09035,47.4,28,"outer_reef","wall",5,"piscivore",179223.562534527
"Feb_21","Bougainville","BVille_1","T11","Feb_21_BVille_1_T11",2021-02-22,-15.48724,147.09035,47.4,28,"outer_reef","wall",5,"planktivore",3365.61136257934
"Feb_21","Bougainville","BVille_1","T12","Feb_21_BVille_1_T12",2021-02-22,-15.48724,147.09035,45.5,28.1,"outer_reef","steep_slope",5,"herbivore-detritivore",691.969903628236
"Feb_21","Bougainville","BVille_1","T12","Feb_21_BVille_1_T12",2021-02-22,-15.48724,147.09035,45.5,28.1,"outer_reef","steep_slope",5,"invertivore-mobile",1688.[phone]
"Feb_21","Bougainville","BVille_1","T12","Feb_21_BVille_1_T12",2021-02-22,-15.48724,147.09035,45.5,28.1,"outer_reef","steep_slope",5,"invertivore-sessile",23.1204961405889
"Feb_21","Bougainville","BVille_1","T12","Feb_21_BVille_1_T12",2021-02-22,-15.48724,147.09035,45.5,28.1,"outer_reef","steep_slope",5,"omnivore",681.757002351855
"Feb_21","Bougainville","BVille_1","T12","Feb_21_BVille_1_T12",2021-02-22,-15.48724,147.09035,45.5,28.1,"outer_reef","steep_slope",5,"piscivore",6523.37258302071
"Feb_21","Bougainville","BVille_1","T12","Feb_21_BVille_1_T12",2021-02-22,-15.48724,147.09035,45.5,28.1,"outer_reef","steep_slope",5,"planktivore",7476.38949273375
"Feb_21","Bougainville","BVille_1","T13","Feb_21_BVille_1_T13",2021-02-22,-15.48724,147.09035,45,28.1,"outer_reef","wall",4,"herbivore-detritivore",135.215097653788
"Feb_21","Bougainville","BVille_1","T13","Feb_21_BVille_1_T13",2021-02-22,-15.48724,147.09035,45,28.1,"outer_reef","wall",4,"invertivore-mobile",70.[phone]
"Feb_21","Bougainville","BVille_1","T13","Feb_21_BVille_1_T13",2021-02-22,-15.48724,147.09035,45,28.1,"outer_reef","wall",4,"omnivore",116.734560212835
"Feb_21","Bougainville","BVille_1","T13","Feb_21_BVille_1_T13",2021-02-22,-15.48724,147.09035,45,28.1,"outer_reef","wall",4,"piscivore",124.561368233305
"Feb_21","Bougainville","BVille_1","T13","Feb_21_BVille_1_T13",2021-02-22,-15.48724,147.09035,45,28.1,"outer_reef","wall",4,"planktivore",2153.00859105316
"Feb_21","Bougainville","BVille_1","T14","Feb_21_BVille_1_T14",2021-02-22,-15.48724,147.09035,43.7,28.3,"outer_reef","steep_slope",5,"invertivore-mobile",60.[phone]
"Feb_21","Bougainville","BVille_1","T14","Feb_21_BVille_1_T14",2021-02-22,-15.48724,147.09035,43.7,28.3,"outer_reef","steep_slope",5,"omnivore",896.151770860802
"Feb_21","Bougainville","BVille_1","T14","Feb_21_BVille_1_T14",2021-02-22,-15.48724,147.09035,43.7,28.3,"outer_reef","steep_slope",5,"planktivore",11040.0326701735
"Feb_21","Bougainville","BVille_1","T15","Feb_21_BVille_1_T15",2021-02-22,-15.48724,147.09035,38.6,28.6,"outer_reef","wall",4,"omnivore",185.212399984944
"Feb_21","Bougainville","BVille_1","T15","Feb_21_BVille_1_T15",2021-02-22,-15.48724,147.09035,38.6,28.6,"outer_reef","wall",4,"planktivore",430.159379564077
"Feb_21","Bougainville","BVille_1","T16","Feb_21_BVille_1_T16",2021-02-22,-15.48724,147.09035,36.4,28.9,"outer_reef","wall",5,"herbivore-detritivore",1885.38719752617
"Feb_21","Bougainville","BVille_1","T16","Feb_21_BVille_1_T16",2021-02-22,-15.48724,147.09035,36.4,28.9,"outer_reef","wall",5,"invertivore-mobile",63.[phone]
"Feb_21","Bougainville","BVille_1","T16","Feb_21_BVille_1_T16",2021-02-22,-15.48724,147.09035,36.4,28.9,"outer_reef","wall",5,"invertivore-sessile",43.118515918974
"Feb_21","Bougainville","BVille_1","T16","Feb_21_BVille_1_T16",2021-02-22,-15.48724,147.09035,36.4,28.9,"outer_reef","wall",5,"omnivore",196.943563566092
"Feb_21","Bougainville","BVille_1","T16","Feb_21_BVille_1_T16",2021-02-22,-15.48724,147.09035,36.4,28.9,"outer_reef","wall",5,"piscivore",837.996977798654
"Feb_21","Bougainville","BVille_1","T16","Feb_21_BVille_1_T16",2021-02-22,-15.48724,147.09035,36.4,28.9,"outer_reef","wall",5,"planktivore",3148.55920732489
"Feb_21","Bougainville","BVille_1","T17","Feb_21_BVille_1_T17",2021-02-22,-15.48724,147.09035,35.1,28.9,"outer_reef","wall",5,"herbivore-detritivore",1900.52699559577
"Feb_21","Bougainville","BVille_1","T17","Feb_21_BVille_1_T17",2021-02-22,-15.48724,147.09035,35.1,28.9,"outer_reef","wall",5,"invertivore-mobile",0.0908766210171531
"Feb_21","Bougainville","BVille_1","T17","Feb_21_BVille_1_T17",2021-02-22,-15.48724,147.09035,35.1,28.9,"outer_reef","wall",5,"omnivore",400.759903612909
"Feb_21","Bougainville","BVille_1","T17","Feb_21_BVille_1_T17",2021-02-22,-15.48724,147.09035,35.1,28.9,"outer_reef","wall",5,"piscivore",3127.8074540914
"Feb_21","Bougainville","BVille_1","T17","Feb_21_BVille_1_T17",2021-02-22,-15.48724,147.09035,35.1,28.9,"outer_reef","wall",5,"planktivore",5326.93061310981
"Feb_21","Bougainville","BVille_1","T18","Feb_21_BVille_1_T18",2021-02-22,-15.48724,147.09035,28.5,29.1,"outer_reef","wall",4,"herbivore-detritivore",689.259888429806
"Feb_21","Bougainville","BVille_1","T18","Feb_21_BVille_1_T18",2021-02-22,-15.48724,147.09035,28.5,29.1,"outer_reef","wall",4,"invertivore-mobile",493.[phone]
"Feb_21","Bougainville","BVille_1","T18","Feb_21_BVille_1_T18",2021-02-22,-15.48724,147.09035,28.5,29.1,"outer_reef","wall",4,"invertivore-sessile",61.652646416469
"Feb_21","Bougainville","BVille_1","T18","Feb_21_BVille_1_T18",2021-02-22,-15.48724,147.09035,28.5,29.1,"outer_reef","wall",4,"omnivore",193.178039203385
"Feb_21","Bougainville","BVille_1","T18","Feb_21_BVille_1_T18",2021-02-22,-15.48724,147.09035,28.5,29.1,"outer_reef","wall",4,"piscivore",618.052067052556
"Feb_21","Bougainville","BVille_1","T18","Feb_21_BVille_1_T18",2021-02-22,-15.48724,147.09035,28.5,29.1,"outer_reef","wall",4,"planktivore",5555.54227189337
"Feb_21","Bougainville","BVille_1","T19","Feb_21_BVille_1_T19",2021-02-22,-15.48724,147.09035,22.3,29.2,"outer_reef","wall",3,"herbivore-detritivore",25.5171150169553
"Feb_21","Bougainville","BVille_1","T19","Feb_21_BVille_1_T19",2021-02-22,-15.48724,147.09035,22.3,29.2,"outer_reef","wall",3,"invertivore-mobile",56.[phone]
"Feb_21","Bougainville","BVille_1","T19","Feb_21_BVille_1_T19",2021-02-22,-15.48724,147.09035,22.3,29.2,"outer_reef","wall",3,"invertivore-sessile",338.435881697418
"Feb_21","Bougainville","BVille_1","T19","Feb_21_BVille_1_T19",2021-02-22,-15.48724,147.09035,22.3,29.2,"outer_reef","wall",3,"omnivore",256.810693666333
"Feb_21","Bougainville","BVille_1","T19","Feb_21_BVille_1_T19",2021-02-22,-15.48724,147.09035,22.3,29.2,"outer_reef","wall",3,"planktivore",4063.3860006871
"Feb_21","Bougainville","BVille_1","T2","Feb_21_BVille_1_T2",2021-02-22,-15.48724,147.09035,66.7,27.5,"outer_reef","wall",5,"herbivore-detritivore",106.138166493875
"Feb_21","Bougainville","BVille_1","T2","Feb_21_BVille_1_T2",2021-02-22,-15.48724,147.09035,66.7,27.5,"outer_reef","wall",5,"invertivore-mobile",193.[phone]
"Feb_21","Bougainville","BVille_1","T2","Feb_21_BVille_1_T2",2021-02-22,-15.48724,147.09035,66.7,27.5,"outer_reef","wall",5,"omnivore",989.015122833875
"Feb_21","Bougainville","BVille_1","T2","Feb_21_BVille_1_T2",2021-02-22,-15.48724,147.09035,66.7,27.5,"outer_reef","wall",5,"piscivore",246274.55280976
"Feb_21","Bougainville","BVille_1","T2","Feb_21_BVille_1_T2",2021-02-22,-15.48724,147.09035,66.7,27.5,"outer_reef","wall",5,"planktivore",836.823654840427
"Feb_21","Bougainville","BVille_1","T3","Feb_21_BVille_1_T3",2021-02-22,-15.48724,147.09035,66.3,27.5,"outer_reef","wall",5,"invertivore-mobile",632.[phone]
"Feb_21","Bougainville","BVille_1","T3","Feb_21_BVille_1_T3",2021-02-22,-15.48724,147.09035,66.3,27.5,"outer_reef","wall",5,"omnivore",443.408007177802
"Feb_21","Bougainville","BVille_1","T3","Feb_21_BVille_1_T3",2021-02-22,-15.48724,147.09035,66.3,27.5,"outer_reef","wall",5,"piscivore",6012.00322826766
"Feb_21","Bougainville","BVille_1","T3","Feb_21_BVille_1_T3",2021-02-22,-15.48724,147.09035,66.3,27.5,"outer_reef","wall",5,"planktivore",1114.36384070095
"Feb_21","Bougainville","BVille_1","T4","Feb_21_BVille_1_T4",2021-02-22,-15.48724,147.09035,67.8,27.5,"outer_reef","wall",5,"herbivore-detritivore",5.86692205981673
"Feb_21","Bougainville","BVille_1","T4","Feb_21_BVille_1_T4",2021-02-22,-15.48724,147.09035,67.8,27.5,"outer_reef","wall",5,"invertivore-mobile",92.[phone]
"Feb_21","Bougainville","BVille_1","T4","Feb_21_BVille_1_T4",2021-02-22,-15.48724,147.09035,67.8,27.5,"outer_reef","wall",5,"invertivore-sessile",0.365967871458343
"Feb_21","Bougainville","BVille_1","T4","Feb_21_BVille_1_T4",2021-02-22,-15.48724,147.09035,67.8,27.5,"outer_reef","wall",5,"omnivore",423.521962249791
"Feb_21","Bougainville","BVille_1","T4","Feb_21_BVille_1_T4",2021-02-22,-15.48724,147.09035,67.8,27.5,"outer_reef","wall",5,"piscivore",5055.8129184678
"Feb_21","Bougainville","BVille_1","T4","Feb_21_BVille_1_T4",2021-02-22,-15.48724,147.09035,67.8,27.5,"outer_reef","wall",5,"planktivore",905.839286744747
"Feb_21","Bougainville","BVille_1","T5","Feb_21_BVille_1_T5",2021-02-22,-15.48724,147.09035,67.3,27.8,"outer_reef","steep_slope",5,"invertivore-mobile",105.[phone]
"Feb_21","Bougainville","BVille_1","T5","Feb_21_BVille_1_T5",2021-02-22,-15.48724,147.09035,67.3,27.8,"outer_reef","steep_slope",5,"omnivore",43.3197125477816
"Feb_21","Bougainville","BVille_1","T5","Feb_21_BVille_1_T5",2021-02-22,-15.48724,147.09035,67.3,27.8,"outer_reef","steep_slope",5,"piscivore",18383.9793751278
"Feb_21","Bougainville","BVille_1","T5","Feb_21_BVille_1_T5",2021-02-22,-15.48724,147.09035,67.3,27.8,"outer_reef","steep_slope",5,"planktivore",1106.35215843091
"Feb_21","Bougainville","BVille_1","T6","Feb_21_BVille_1_T6",2021-02-22,-15.48724,147.09035,58.1,27.9,"outer_reef","steep_slope",4,"herbivore-detritivore",34.2259725970659
"Feb_21","Bougainville","BVille_1","T6","Feb_21_BVille_1_T6",2021-02-22,-15.48724,147.09035,58.1,27.9,"outer_reef","steep_slope",4,"invertivore-mobile",463.[phone]
"Feb_21","Bougainville","BVille_1","T6","Feb_21_BVille_1_T6",2021-02-22,-15.48724,147.09035,58.1,27.9,"outer_reef","steep_slope",4,"omnivore",223.094974088374
"Feb_21","Bougainville","BVille_1","T6","Feb_21_BVille_1_T6",2021-02-22,-15.48724,147.09035,58.1,27.9,"outer_reef","steep_slope",4,"piscivore",28.6207447484369
"Feb_21","Bougainville","BVille_1","T6","Feb_21_BVille_1_T6",2021-02-22,-15.48724,147.09035,58.1,27.9,"outer_reef","steep_slope",4,"planktivore",943.977040455445
"Feb_21","Bougainville","BVille_1","T7","Feb_21_BVille_1_T7",2021-02-22,-15.48724,147.09035,57.8,28,"outer_reef","steep_slope",5,"herbivore-detritivore",33.3823094190437
"Feb_21","Bougainville","BVille_1","T7","Feb_21_BVille_1_T7",2021-02-22,-15.48724,147.09035,57.8,28,"outer_reef","steep_slope",5,"invertivore-mobile",54.[phone]
"Feb_21","Bougainville","BVille_1","T7","Feb_21_BVille_1_T7",2021-02-22,-15.48724,147.09035,57.8,28,"outer_reef","steep_slope",5,"invertivore-sessile",0.402676607707118
"Feb_21","Bougainville","BVille_1","T7","Feb_21_BVille_1_T7",2021-02-22,-15.48724,147.09035,57.8,28,"outer_reef","steep_slope",5,"omnivore",4.04732620999054
"Feb_21","Bougainville","BVille_1","T7","Feb_21_BVille_1_T7",2021-02-22,-15.48724,147.09035,57.8,28,"outer_reef","steep_slope",5,"piscivore",385.620433033882
"Feb_21","Bougainville","BVille_1","T7","Feb_21_BVille_1_T7",2021-02-22,-15.48724,147.09035,57.8,28,"outer_reef","steep_slope",5,"planktivore",785.982011639841
"Feb_21","Bougainville","BVille_1","T8","Feb_21_BVille_1_T8",2021-02-22,-15.48724,147.09035,57.2,28,"outer_reef","steep_slope",5,"herbivore-detritivore",20.976165647667
"Feb_21","Bougainville","BVille_1","T8","Feb_21_BVille_1_T8",2021-02-22,-15.48724,147.09035,57.2,28,"outer_reef","steep_slope",5,"invertivore-mobile",277.[phone]
"Feb_21","Bougainville","BVille_1","T8","Feb_21_BVille_1_T8",2021-02-22,-15.48724,147.09035,57.2,28,"outer_reef","steep_slope",5,"omnivore",1177.48325320177
"Feb_21","Bougainville","BVille_1","T8","Feb_21_BVille_1_T8",2021-02-22,-15.48724,147.09035,57.2,28,"outer_reef","steep_slope",5,"piscivore",1146.66005941245
"Feb_21","Bougainville","BVille_1","T8","Feb_21_BVille_1_T8",2021-02-22,-15.48724,147.09035,57.2,28,"outer_reef","steep_slope",5,"planktivore",2071.99681525627
"Feb_21","Bougainville","BVille_1","T9","Feb_21_BVille_1_T9",2021-02-22,-15.48724,147.09035,57.4,28,"outer_reef","steep_slope",5,"invertivore-mobile",227.[phone]
"Feb_21","Bougainville","BVille_1","T9","Feb_21_BVille_1_T9",2021-02-22,-15.48724,147.09035,57.4,28,"outer_reef","steep_slope",5,"omnivore",815.91603461924
"Feb_21","Bougainville","BVille_1","T9","Feb_21_BVille_1_T9",2021-02-22,-15.48724,147.09035,57.4,28,"outer_reef","steep_slope",5,"planktivore",810.670881941549
"Feb_21","Chillcot","Chilcott_1","T1","Feb_21_Chilcott_1_T1",2021-02-13,-16.92334,149.99654,36.5,28.3,"lagoon","flat",1,"herbivore-detritivore",0.901241699528589
"Feb_21","Flinders","Flinders_N1","T1","Feb_21_Flinders_N1_T1",2021-02-18,-17.86224,148.54848,42.1,29.3,"lagoon","flat",0,"invertivore-mobile",1235.[phone]
"Feb_21","Flinders","Flinders_N1","T2","Feb_21_Flinders_N1_T2",2021-02-18,-17.86224,148.54848,40.2,29.2,"lagoon","flat",1,"invertivore-mobile",2660.[phone]
"Feb_21","Flinders","Flinders_N1","T2","Feb_21_Flinders_N1_T2",2021-02-18,-17.86224,148.54848,40.2,29.2,"lagoon","flat",1,"planktivore",54.1576811521482
"Feb_21","Flinders","Flinders_N1","T3","Feb_21_Flinders_N1_T3",2021-02-18,-17.86224,148.54848,40,29.2,"lagoon","flat",0,"invertivore-mobile",1252.[phone]
"Feb_21","Flinders","Flinders_N1","T3","Feb_21_Flinders_N1_T3",2021-02-18,-17.86224,148.54848,40,29.2,"lagoon","flat",0,"omnivore",628.593497807093
"Feb_21","Flinders","Flinders_N1","T3","Feb_21_Flinders_N1_T3",2021-02-18,-17.86224,148.54848,40,29.2,"lagoon","flat",0,"piscivore",8003.7890148257
"Feb_21","Flinders","Flinders_N1","T3","Feb_21_Flinders_N1_T3",2021-02-18,-17.86224,148.54848,40,29.2,"lagoon","flat",0,"planktivore",660.5914726216
"Feb_21","Flinders","Flinders_N1","T4","Feb_21_Flinders_N1_T4",2021-02-18,-17.86224,148.54848,40,29.2,"lagoon","flat",0,"invertivore-mobile",264.[phone]
"Feb_21","Flinders","Flinders_N1","T4","Feb_21_Flinders_N1_T4",2021-02-18,-17.86224,148.54848,40,29.2,"lagoon","flat",0,"omnivore",55.4560204735062
"Feb_21","Flinders","Flinders_N1","T4","Feb_21_Flinders_N1_T4",2021-02-18,-17.86224,148.54848,40,29.2,"lagoon","flat",0,"piscivore",4770.29459921225
"Feb_21","Flinders","Flinders_N1","T4","Feb_21_Flinders_N1_T4",2021-02-18,-17.86224,148.54848,40,29.2,"lagoon","flat",0,"planktivore",890.469048772351
"Feb_21","Flinders","Flinders_N1","T5","Feb_21_Flinders_N1_T5",2021-02-18,-17.86224,148.54848,41.5,29.2,"lagoon","flat",0,"herbivore-detritivore",49.8070659665222
"Feb_21","Flinders","Flinders_N1","T5","Feb_21_Flinders_N1_T5",2021-02-18,-17.86224,148.54848,41.5,29.2,"lagoon","flat",0,"invertivore-mobile",8703.[phone]
"Feb_21","Flinders","Flinders_N1","T5","Feb_21_Flinders_N1_T5",2021-02-18,-17.86224,148.54848,41.5,29.2,"lagoon","flat",0,"omnivore",1.72834320698448
"Feb_21","Flinders","Flinders_N1","T5","Feb_21_Flinders_N1_T5",2021-02-18,-17.86224,148.54848,41.5,29.2,"lagoon","flat",0,"piscivore",14076.2576015152
"Feb_21","Flinders","Flinders_N1","T5","Feb_21_Flinders_N1_T5",2021-02-18,-17.86224,148.54848,41.5,29.2,"lagoon","flat",0,"planktivore",9.0067482119359
"Feb_21","Flinders","Flinders_N1","T6","Feb_21_Flinders_N1_T6",2021-02-18,-17.86224,148.54848,43.3,29.2,"lagoon","flat",0,"herbivore-detritivore",6198.80967872178
"Feb_21","Flinders","Flinders_N1","T6","Feb_21_Flinders_N1_T6",2021-02-18,-17.86224,148.54848,43.3,29.2,"lagoon","flat",0,"invertivore-mobile",9954.[phone]
"Feb_21","Flinders","Flinders_N1","T6","Feb_21_Flinders_N1_T6",2021-02-18,-17.86224,148.54848,43.3,29.2,"lagoon","flat",0,"omnivore",0.0997833746793463
"Feb_21","Flinders","Flinders_N1","T6","Feb_21_Flinders_N1_T6",2021-02-18,-17.86224,148.54848,43.3,29.2,"lagoon","flat",0,"piscivore",15449.9404460295
"Feb_21","Flinders","Flinders_N1","T6","Feb_21_Flinders_N1_T6",2021-02-18,-17.86224,148.54848,43.3,29.2,"lagoon","flat",0,"planktivore",20.783214025803
"Feb_21","Flinders","Flinders_N1","T7","Feb_21_Flinders_N1_T7",2021-02-18,-17.86224,148.54848,44,29.1,"lagoon","flat",1,"herbivore-detritivore",283.933469374827
"Feb_21","Flinders","Flinders_N1","T7","Feb_21_Flinders_N1_T7",2021-02-18,-17.86224,148.54848,44,29.1,"lagoon","flat",1,"invertivore-mobile",1054.[phone]
"Feb_21","Flinders","Flinders_N1","T7","Feb_21_Flinders_N1_T7",2021-02-18,-17.86224,148.54848,44,29.1,"lagoon","flat",1,"omnivore",379.41675879376
"Feb_21","Flinders","Flinders_N1","T7","Feb_21_Flinders_N1_T7",2021-02-18,-17.86224,148.54848,44,29.1,"lagoon","flat",1,"piscivore",7.11696783638099
"Feb_21","Flinders","Flinders_N1","T7","Feb_21_Flinders_N1_T7",2021-02-18,-17.86224,148.54848,44,29.1,"lagoon","flat",1,"planktivore",4.40012447106706
"Feb_21","Flinders","Flinders_S1","T1","Feb_21_Flinders_S1_T1",2021-02-16,-17.86224,148.46677,35.6,29.2,"outer_reef","steep_slope",4,"herbivore-detritivore",853.729857717745
"Feb_21","Flinders","Flinders_S1","T1","Feb_21_Flinders_S1_T1",2021-02-16,-17.86224,148.46677,35.6,29.2,"outer_reef","steep_slope",4,"herbivore-macroalgae",171.878727694071
"Feb_21","Flinders","Flinders_S1","T1","Feb_21_Flinders_S1_T1",2021-02-16,-17.86224,148.46677,35.6,29.2,"outer_reef","steep_slope",4,"invertivore-mobile",1008.[phone]
"Feb_21","Flinders","Flinders_S1","T1","Feb_21_Flinders_S1_T1",2021-02-16,-17.86224,148.46677,35.6,29.2,"outer_reef","steep_slope",4,"omnivore",755.795430142737
"Feb_21","Flinders","Flinders_S1","T1","Feb_21_Flinders_S1_T1",2021-02-16,-17.86224,148.46677,35.6,29.2,"outer_reef","steep_slope",4,"piscivore",29747.7577815281
"Feb_21","Flinders","Flinders_S1","T1","Feb_21_Flinders_S1_T1",2021-02-16,-17.86224,148.46677,35.6,29.2,"outer_reef","steep_slope",4,"planktivore",990.303577423653
"Feb_21","Flinders","Flinders_S1","T2","Feb_21_Flinders_S1_T2",2021-02-16,-17.86224,148.46677,37.1,29.2,"outer_reef","wall",4,"herbivore-detritivore",687.637680506755
"Feb_21","Flinders","Flinders_S1","T2","Feb_21_Flinders_S1_T2",2021-02-16,-17.86224,148.46677,37.1,29.2,"outer_reef","wall",4,"invertivore-mobile",6178.[phone]
"Feb_21","Flinders","Flinders_S1","T2","Feb_21_Flinders_S1_T2",2021-02-16,-17.86224,148.46677,37.1,29.2,"outer_reef","wall",4,"invertivore-sessile",7.78778330417944
"Feb_21","Flinders","Flinders_S1","T2","Feb_21_Flinders_S1_T2",2021-02-16,-17.86224,148.46677,37.1,29.2,"outer_reef","wall",4,"omnivore",1084.34475892763
"Feb_21","Flinders","Flinders_S1","T2","Feb_21_Flinders_S1_T2",2021-02-16,-17.86224,148.46677,37.1,29.2,"outer_reef","wall",4,"piscivore",11625.4545444585
"Feb_21","Flinders","Flinders_S1","T2","Feb_21_Flinders_S1_T2",2021-02-16,-17.86224,148.46677,37.1,29.2,"outer_reef","wall",4,"planktivore",9687.1457804213
"Feb_21","Flinders","Flinders_S1","T3","Feb_21_Flinders_S1_T3",2021-02-16,-17.86224,148.46677,42.1,29.2,"outer_reef","wall",3,"herbivore-detritivore",0.12626073002048
"Feb_21","Flinders","Flinders_S1","T3","Feb_21_Flinders_S1_T3",2021-02-16,-17.86224,148.46677,42.1,29.2,"outer_reef","wall",3,"invertivore-sessile",0.0759347194529447
"Feb_21","Flinders","Flinders_S1","T3","Feb_21_Flinders_S1_T3",2021-02-16,-17.86224,148.46677,42.1,29.2,"outer_reef","wall",3,"omnivore",88.2193839084362
"Feb_21","Flinders","Flinders_S1","T3","Feb_21_Flinders_S1_T3",2021-02-16,-17.86224,148.46677,42.1,29.2,"outer_reef","wall",3,"piscivore",40.4901538969627
"Feb_21","Flinders","Flinders_S1","T3","Feb_21_Flinders_S1_T3",2021-02-16,-17.86224,148.46677,42.1,29.2,"outer_reef","wall",3,"planktivore",704.803218572719
"Feb_21","Flinders","Flinders_S1","T4","Feb_21_Flinders_S1_T4",2021-02-16,-17.86224,148.46677,35.2,29.3,"outer_reef","wall",3,"herbivore-detritivore",159.757182638728
"Feb_21","Flinders","Flinders_S1","T4","Feb_21_Flinders_S1_T4",2021-02-16,-17.86224,148.46677,35.2,29.3,"outer_reef","wall",3,"invertivore-mobile",40.[phone]
